season,week,team,opponent,home_away,mean_point_diff,mean_possession_diff,points_for,points_against,win,loss,tie
2019,15,HOU,TEN,away,5.716944444444445,0.8530555555555556,24,21,1,0,0
2019,16,HOU,TB,away,5.55,1.0430555555555556,23,20,1,0,0
2019,17,HOU,TEN,home,-7.481944444444444,-1.0666666666666667,14,35,0,1,0
2019,1,NYG,DAL,away,-10.96861111111111,-1.7508333333333332,17,35,0,1,0
2019,2,NYG,BUF,home,-7.704444444444444,-1.0991666666666666,14,28,0,1,0
2019,3,NYG,TB,away,-5.0936111111111115,-1.0966666666666667,32,31,1,0,0
2019,4,NYG,WAS,home,12.998055555555556,1.8736111111111111,24,3,1,0,0
2019,5,NYG,MIN,home,-8.929722222222223,-1.4822222222222223,10,28,0,1,0
2019,6,NYG,NE,away,-6.551944444444445,-0.9405555555555556,14,35,0,1,0
2019,7,NYG,ARI,home,-6.256111111111111,-1.2927777777777778,21,27,0,1,0
2019,8,NYG,DET,away,-6.929166666666666,-1.2222222222222223,26,31,0,1,0
2019,9,NYG,DAL,home,-1.1169444444444445,-0.32861111111111113,18,37,0,1,0
2019,10,NYG,NYJ,away,-4.0088888888888885,-0.7594444444444445,27,34,0,1,0
2019,12,NYG,CHI,away,-2.9458333333333333,-0.5502777777777778,14,19,0,1,0
2019,13,NYG,GB,home,-7.9591666666666665,-1.3855555555555557,13,31,0,1,0
2019,14,NYG,PHI,away,6.458611111111111,0.9527777777777777,17,23,0,1,0
2019,15,NYG,MIA,home,5.385555555555555,0.9238888888888889,36,20,1,0,0
2019,16,NYG,WAS,away,7.420277777777778,1.0655555555555556,41,35,1,0,0
2019,17,NYG,PHI,home,-4.491388888888889,-0.9072222222222223,17,34,0,1,0
2019,1,PIT,NE,away,-15.925277777777778,-2.348333333333333,3,33,0,1,0
2019,2,PIT,SEA,home,-0.6719444444444445,-0.21305555555555555,26,28,0,1,0
2019,3,PIT,SF,away,2.1508333333333334,0.6027777777777777,20,24,0,1,0
2019,4,PIT,CIN,home,9.770555555555555,1.301388888888889,27,3,1,0,0
2019,5,PIT,BAL,home,-2.7319444444444443,-0.5488888888888889,23,26,0,1,0
2019,6,PIT,LAC,away,16.020833333333332,2.223611111111111,24,17,1,0,0
2019,8,PIT,MIA,home,-2.9519444444444445,-0.3894444444444444,27,14,1,0,0
2019,9,PIT,IND,home,-0.9363888888888889,-0.16527777777777777,26,24,1,0,0
2019,10,PIT,LA,home,1.0175,0.2936111111111111,17,12,1,0,0
2019,11,PIT,CLE,away,-9.446666666666667,-1.35,7,21,0,1,0
2019,12,PIT,CIN,away,0.7725,0.2336111111111111,16,10,1,0,0
2019,13,PIT,CLE,home,1.5547222222222221,0.09416666666666666,20,13,1,0,0
2019,14,PIT,ARI,away,5.0872222222222225,1.0797222222222222,23,17,1,0,0
2019,15,PIT,BUF,home,-1.5830555555555557,-0.2013888888888889,10,17,0,1,0
2019,16,PIT,NYJ,away,-4.850555555555555,-1,10,16,0,1,0
2019,17,PIT,BAL,away,-5.262777777777778,-0.8852777777777778,10,28,0,1,0
2019,1,TEN,CLE,away,6.988611111111111,1.0522222222222222,43,13,1,0,0
2019,2,TEN,IND,home,-1.2408333333333332,-0.05722222222222222,17,19,0,1,0
2019,3,TEN,JAX,away,-12.925277777777778,-2.011111111111111,7,20,0,1,0
2019,4,TEN,ATL,away,10.422777777777778,1.6166666666666667,24,10,1,0,0
2019,5,TEN,BUF,home,-2.3805555555555555,-0.3411111111111111,7,14,0,1,0
2019,6,TEN,DEN,away,-7.078888888888889,-1.255,0,16,0,1,0
2019,7,TEN,LAC,home,0.8691666666666666,0.29,23,20,1,0,0
2019,8,TEN,TB,home,1.8127777777777778,0.34,27,23,1,0,0
2019,9,TEN,CAR,away,-8.75388888888889,-1.5544444444444445,20,30,0,1,0
2019,10,TEN,KC,home,-3.3694444444444445,-0.6738888888888889,35,32,1,0,0
2019,12,TEN,JAX,home,11.937222222222223,1.7280555555555555,42,20,1,0,0
2019,13,TEN,IND,away,-1.0727777777777778,-0.3136111111111111,31,17,1,0,0
2019,14,TEN,LV,away,6.320555555555556,0.9055555555555556,42,21,1,0,0
2019,15,TEN,HOU,home,-5.716944444444445,-0.8530555555555556,21,24,0,1,0
2019,16,TEN,NO,home,1.0447222222222223,-0.02388888888888889,28,38,0,1,0
2019,17,TEN,HOU,away,7.481944444444444,1.0666666666666667,35,14,1,0,0
2019,1,WAS,PHI,away,3.935,0.525,27,32,0,1,0
2019,2,WAS,DAL,home,-4.250277777777778,-0.7361111111111112,21,31,0,1,0
2019,3,WAS,CHI,home,-13.584444444444445,-2.0597222222222222,15,31,0,1,0
2019,4,WAS,NYG,away,-12.998055555555556,-1.8736111111111111,3,24,0,1,0
2019,5,WAS,NE,home,-8.831388888888888,-1.3622222222222222,7,33,0,1,0
2019,6,WAS,MIA,away,5.848888888888889,0.9230555555555555,17,16,1,0,0
2019,7,WAS,SF,home,-1.5041666666666667,-0.3497222222222222,0,9,0,1,0
2019,8,WAS,MIN,away,-4.814444444444445,-0.9344444444444444,9,19,0,1,0
2019,9,WAS,BUF,away,-8.463611111111112,-1.3169444444444445,9,24,0,1,0
2019,11,WAS,NYJ,home,-13.972222222222221,-2.233611111111111,17,34,0,1,0
2019,12,WAS,DET,home,2.1008333333333336,0.3022222222222222,19,16,1,0,0
2019,13,WAS,CAR,away,-1.8877777777777778,-0.24833333333333332,29,21,1,0,0
2019,14,WAS,GB,away,-8.75361111111111,-1.2866666666666666,15,20,0,1,0
2019,15,WAS,PHI,home,1.4541666666666666,0.3372222222222222,27,37,0,1,0
2019,16,WAS,NYG,home,-7.420277777777778,-1.0655555555555556,35,41,0,1,0
2019,17,WAS,DAL,away,-12.903333333333334,-2.0413888888888887,16,47,0,1,0
2019,1,DEN,LV,away,-8.973888888888888,-1.3075,16,24,0,1,0
2019,2,DEN,CHI,home,-2.3408333333333333,-0.4280555555555556,14,16,0,1,0
2019,3,DEN,GB,away,-6.988333333333333,-1.0769444444444445,16,27,0,1,0
2019,4,DEN,JAX,home,4.965833333333333,0.7986111111111112,24,26,0,1,0
2019,5,DEN,LAC,away,12.076666666666666,2.013333333333333,20,13,1,0,0
2019,6,DEN,TEN,home,7.078888888888889,1.255,16,0,1,0,0
2019,7,DEN,KC,home,-11.414444444444445,-1.6844444444444444,6,30,0,1,0
2019,8,DEN,IND,away,2.707222222222222,0.7947222222222222,13,15,0,1,0
2019,9,DEN,CLE,home,5.966388888888889,1.0352777777777777,24,19,1,0,0
2019,11,DEN,MIN,away,9.726666666666667,1.6547222222222222,23,27,0,1,0
2019,12,DEN,BUF,away,-7.663055555555555,-1.4236111111111112,3,20,0,1,0
2019,13,DEN,LAC,home,6.075277777777778,0.9388888888888889,23,20,1,0,0
2019,14,DEN,HOU,away,18.473055555555554,2.6805555555555554,38,24,1,0,0
2019,15,DEN,KC,away,-12.6675,-2.045,3,23,0,1,0
2019,16,DEN,DET,home,-0.36944444444444446,-0.13083333333333333,27,17,1,0,0
2019,17,DEN,LV,home,4.374444444444444,0.6877777777777778,16,15,1,0,0
2019,1,LA,CAR,away,6.170833333333333,1.2077777777777778,30,27,1,0,0
2019,2,LA,NO,home,5.631111111111111,1.0525,27,9,1,0,0
2019,3,LA,CLE,away,1.4075,0.25333333333333335,20,13,1,0,0
2019,4,LA,TB,home,-9.56611111111111,-1.501111111111111,40,55,0,1,0
2019,5,LA,SEA,away,1.1602777777777777,0.16111111111111112,29,30,0,1,0
2019,6,LA,SF,home,-4.206666666666667,-0.7038888888888889,7,20,0,1,0
2019,7,LA,ATL,away,11.484166666666667,1.5469444444444445,37,10,1,0,0
2019,8,LA,CIN,home,7.908333333333333,1.1958333333333333,24,10,1,0,0
2019,10,LA,PIT,away,-1.0175,-0.2936111111111111,12,17,0,1,0
2019,11,LA,CHI,home,3.8152777777777778,0.9416666666666667,17,7,1,0,0
2019,12,LA,BAL,home,-20.557222222222222,-2.87,6,45,0,1,0
2019,13,LA,ARI,away,17.77138888888889,2.8466666666666667,34,7,1,0,0
2019,14,LA,SEA,home,9.769444444444444,1.5875,28,12,1,0,0
2019,15,LA,DAL,away,-14.834722222222222,-2.035,21,44,0,1,0
2019,16,LA,SF,away,2.8669444444444445,0.5338888888888889,31,34,0,1,0
2019,17,LA,ARI,home,3.9741666666666666,0.6655555555555556,31,24,1,0,0
2019,1,ATL,MIN,away,-17.684166666666666,-2.5019444444444443,12,28,0,1,0
2019,2,ATL,PHI,home,4.4275,0.9230555555555555,24,20,1,0,0
2019,3,ATL,IND,away,-7.7683333333333335,-1.603611111111111,24,27,0,1,0
2019,4,ATL,TEN,home,-10.422777777777778,-1.6166666666666667,10,24,0,1,0
2019,5,ATL,HOU,away,-4.926388888888889,-0.7416666666666667,32,53,0,1,0
2019,6,ATL,ARI,away,-4.810555555555555,-0.82,33,34,0,1,0
2019,7,ATL,LA,home,-11.484166666666667,-1.5469444444444445,10,37,0,1,0
2019,8,ATL,SEA,home,-10.845833333333333,-1.7622222222222221,20,27,0,1,0
2019,10,ATL,NO,away,6.345555555555555,1.093611111111111,26,9,1,0,0
2019,11,ATL,CAR,away,15.585,2.506388888888889,29,3,1,0,0
2019,12,ATL,TB,home,-6.879722222222222,-1.0416666666666667,22,35,0,1,0
2019,13,ATL,NO,home,-7.909166666666667,-1.3344444444444445,18,26,0,1,0
2019,14,ATL,CAR,home,9.349166666666667,1.4780555555555555,40,20,1,0,0
2019,15,ATL,SF,away,-2.0725,-0.47944444444444445,29,22,1,0,0
2019,16,ATL,JAX,home,12.014444444444445,1.8780555555555556,24,12,1,0,0
2019,17,ATL,TB,away,0.10055555555555555,0.03722222222222222,28,22,1,0,0
2019,1,BUF,NYJ,away,-6.891944444444444,-1.0205555555555557,17,16,1,0,0
2019,2,BUF,NYG,away,7.704444444444444,1.0991666666666666,28,14,1,0,0
2019,3,BUF,CIN,home,6.131666666666667,0.9025,21,17,1,0,0
2019,4,BUF,NE,home,-7.4775,-1.3080555555555555,10,16,0,1,0
2019,5,BUF,TEN,away,2.3805555555555555,0.3411111111111111,14,7,1,0,0
2019,7,BUF,MIA,home,0.4141666666666667,0.14777777777777779,31,21,1,0,0
2019,8,BUF,PHI,home,-4.859444444444445,-0.8566666666666667,13,31,0,1,0
2019,9,BUF,WAS,home,8.463611111111112,1.3169444444444445,24,9,1,0,0
2019,10,BUF,CLE,away,-2.3516666666666666,-0.4911111111111111,16,19,0,1,0
2019,11,BUF,MIA,away,10.70888888888889,1.8508333333333333,37,20,1,0,0
2019,12,BUF,DEN,home,7.663055555555555,1.4236111111111112,20,3,1,0,0
2019,13,BUF,DAL,away,4.512222222222222,0.7422222222222222,26,15,1,0,0
2019,14,BUF,BAL,home,-6.379166666666666,-1.0055555555555555,17,24,0,1,0
2019,15,BUF,PIT,away,1.5830555555555557,0.2013888888888889,17,10,1,0,0
2019,16,BUF,NE,away,-0.8483333333333334,0.005,17,24,0,1,0
2019,17,BUF,NYJ,home,-2.868611111111111,-0.655,6,13,0,1,0
2019,1,IND,LAC,away,-6.0275,-0.8852777777777778,24,30,0,1,0
2019,2,IND,TEN,away,1.2408333333333332,0.05722222222222222,19,17,1,0,0
2019,3,IND,ATL,home,7.7683333333333335,1.603611111111111,27,24,1,0,0
2019,4,IND,LV,home,-10.318888888888889,-1.6125,24,31,0,1,0
2019,5,IND,KC,away,1.8391666666666666,0.45861111111111114,19,13,1,0,0
2019,7,IND,HOU,home,5.684444444444445,1.0258333333333334,30,23,1,0,0
2019,8,IND,DEN,home,-2.707222222222222,-0.7947222222222222,15,13,1,0,0
2019,9,IND,PIT,away,0.9363888888888889,0.16527777777777777,24,26,0,1,0
2019,10,IND,MIA,home,-3.706111111111111,-0.8241666666666667,12,16,0,1,0
2019,11,IND,JAX,home,7.263333333333334,1.198611111111111,33,13,1,0,0
2019,12,IND,HOU,away,-0.3388888888888889,-0.22111111111111112,17,20,0,1,0
2019,13,IND,TEN,home,1.0727777777777778,0.3136111111111111,17,31,0,1,0
2019,14,IND,TB,away,4.203055555555555,0.7177777777777777,35,38,0,1,0
2019,15,IND,NO,away,-17.30638888888889,-2.757222222222222,7,34,0,1,0
2019,16,IND,CAR,home,16.216944444444444,2.500277777777778,38,6,1,0,0
2019,17,IND,JAX,away,-1.8275,-0.3358333333333333,20,38,0,1,0
2019,1,KC,JAX,away,11.335,1.9605555555555556,40,26,1,0,0
2019,2,KC,LV,away,8.1525,1.2369444444444444,28,10,1,0,0
2019,3,KC,BAL,home,6.931666666666667,1.2880555555555555,33,28,1,0,0
2019,4,KC,DET,away,-1.1483333333333334,-0.22805555555555557,34,30,1,0,0
2019,5,KC,IND,home,-1.8391666666666666,-0.45861111111111114,13,19,0,1,0
2019,6,KC,HOU,home,2.317222222222222,0.5869444444444445,24,31,0,1,0
2019,7,KC,DEN,away,11.414444444444445,1.6844444444444444,30,6,1,0,0
2019,8,KC,GB,home,-3.5805555555555557,-0.37722222222222224,24,31,0,1,0
2019,9,KC,MIN,home,0.2966666666666667,0.10583333333333333,26,23,1,0,0
2019,10,KC,TEN,away,3.3694444444444445,0.6738888888888889,32,35,0,1,0
2019,11,KC,LAC,away,3.0941666666666667,0.43972222222222224,24,17,1,0,0
2019,13,KC,LV,home,18.094166666666666,2.4947222222222223,40,9,1,0,0
2019,14,KC,NE,away,5.7508333333333335,0.9436111111111111,23,16,1,0,0
2019,15,KC,DEN,home,12.6675,2.045,23,3,1,0,0
2019,16,KC,CHI,away,11.485277777777778,1.906388888888889,26,3,1,0,0
2019,17,KC,LAC,home,3.4163888888888887,0.7738888888888888,31,21,1,0,0
2019,1,SF,TB,away,4.022222222222222,0.7019444444444445,31,17,1,0,0
2019,2,SF,CIN,away,16.250833333333333,2.234722222222222,41,17,1,0,0
2019,3,SF,PIT,home,-2.1508333333333334,-0.6027777777777777,24,20,1,0,0
2019,5,SF,CLE,home,17.743055555555557,2.7930555555555556,31,3,1,0,0
2019,6,SF,LA,away,4.206666666666667,0.7038888888888889,20,7,1,0,0
2019,7,SF,WAS,away,1.5041666666666667,0.3497222222222222,9,0,1,0,0
2019,8,SF,CAR,home,18.811666666666667,2.6869444444444444,51,13,1,0,0
2019,9,SF,ARI,away,5.144722222222223,0.8116666666666666,28,25,1,0,0
2019,10,SF,SEA,home,1.9202777777777778,0.46944444444444444,24,27,0,1,0
2019,11,SF,ARI,home,-3.6375,-0.7602777777777778,36,26,1,0,0
2019,12,SF,GB,home,16.145833333333332,2.3627777777777776,37,8,1,0,0
2019,13,SF,BAL,away,-0.2569444444444444,-0.165,17,20,0,1,0
2019,14,SF,NO,away,-1.0827777777777778,0.03,48,46,1,0,0
2019,15,SF,ATL,home,2.0725,0.47944444444444445,22,29,0,1,0
2019,16,SF,LA,home,-2.8669444444444445,-0.5338888888888889,34,31,1,0,0
2019,17,SF,SEA,away,8.24611111111111,1.4677777777777778,26,21,1,0,0
2020,1,KC,HOU,home,7.974444444444444,1.3319444444444444,34,20,1,0,0
2020,2,KC,LAC,away,-5.139722222222222,-0.8505555555555555,23,20,1,0,0
2020,3,KC,BAL,away,8.632222222222222,1.4975,34,20,1,0,0
2020,4,KC,NE,home,5.218333333333334,1.1030555555555555,26,10,1,0,0
2020,5,KC,LV,home,-0.6388888888888888,-0.07083333333333333,32,40,0,1,0
2020,6,KC,BUF,away,3.4425,0.7405555555555555,26,17,1,0,0
2020,7,KC,DEN,away,13.488611111111112,2.1077777777777778,43,16,1,0,0
2020,8,KC,NYJ,home,12.614166666666666,1.9833333333333334,35,9,1,0,0
2020,9,KC,CAR,home,-0.9466666666666667,-0.058055555555555555,33,31,1,0,0
2020,11,KC,LV,away,-1.7125,-0.3927777777777778,35,31,1,0,0
2020,12,KC,TB,away,11.126111111111111,2.1016666666666666,27,24,1,0,0
2020,13,KC,DEN,home,0.035277777777777776,0.09416666666666666,22,16,1,0,0
2020,14,KC,MIA,away,6.075277777777778,0.8997222222222222,33,27,1,0,0
2020,15,KC,NO,away,6.072222222222222,0.8702777777777778,32,29,1,0,0
2020,16,KC,ATL,home,0.04722222222222222,0.0975,17,14,1,0,0
2020,17,KC,LAC,home,-5.283055555555555,-1.0530555555555556,21,38,0,1,0
2020,1,ATL,SEA,home,-7.920277777777778,-1.2894444444444444,25,38,0,1,0
2020,2,ATL,DAL,away,11.985555555555555,1.9366666666666668,39,40,0,1,0
2020,3,ATL,CHI,home,8.442777777777778,1.281388888888889,26,30,0,1,0
2020,4,ATL,GB,away,-10.319444444444445,-1.7238888888888888,16,30,0,1,0
2020,5,ATL,CAR,home,-3.330277777777778,-0.47638888888888886,16,23,0,1,0
2020,6,ATL,MIN,away,14.982777777777779,2.279166666666667,40,23,1,0,0
2020,7,ATL,DET,home,-0.06222222222222222,0.2966666666666667,22,23,0,1,0
2020,8,ATL,CAR,away,1.2205555555555556,0.1625,25,17,1,0,0
2020,9,ATL,DEN,home,12.196944444444444,1.9055555555555554,34,27,1,0,0
2020,11,ATL,NO,away,-3.674722222222222,-0.3972222222222222,9,24,0,1,0
2020,12,ATL,LV,home,14.64638888888889,2.2869444444444444,43,6,1,0,0
2020,13,ATL,NO,home,-5.9927777777777775,-1.1402777777777777,16,21,0,1,0
2020,14,ATL,LAC,away,1.8380555555555556,0.27694444444444444,17,20,0,1,0
2020,15,ATL,TB,home,7.124722222222222,1.1713888888888888,27,31,0,1,0
2020,16,ATL,KC,away,-0.04722222222222222,-0.0975,14,17,0,1,0
2020,17,ATL,TB,away,-8.651111111111112,-1.5241666666666667,27,44,0,1,0
2020,1,BAL,CLE,home,15.524444444444445,2.3608333333333333,38,6,1,0,0
2020,2,BAL,HOU,away,8.605,1.5394444444444444,33,16,1,0,0
2020,3,BAL,KC,home,-8.632222222222222,-1.4975,20,34,0,1,0
2020,4,BAL,WAS,away,11.13888888888889,1.7686111111111111,31,17,1,0,0
2020,5,BAL,CIN,home,15.22,2.5727777777777776,27,3,1,0,0
2020,6,BAL,PHI,away,11.9875,2.008611111111111,30,28,1,0,0
2020,8,BAL,PIT,home,0.030833333333333334,0.01888888888888889,24,28,0,1,0
2020,9,BAL,IND,away,1.8172222222222223,0.29305555555555557,24,10,1,0,0
2020,10,BAL,NE,away,-3.576111111111111,-0.6105555555555555,17,23,0,1,0
2020,11,BAL,TEN,home,2.285277777777778,0.2752777777777778,24,30,0,1,0
2020,12,BAL,PIT,away,-4.714166666666666,-0.8616666666666667,14,19,0,1,0
2020,13,BAL,DAL,home,6.1658333333333335,0.9247222222222222,34,17,1,0,0
2020,14,BAL,CLE,away,3.5883333333333334,0.4563888888888889,47,42,1,0,0
2020,15,BAL,JAX,home,19.0275,3.004166666666667,40,14,1,0,0
2020,16,BAL,NYG,home,12.781944444444445,1.9652777777777777,27,13,1,0,0
2020,17,BAL,CIN,away,17.93888888888889,2.7775,38,3,1,0,0
2020,1,BUF,NYJ,home,12.494166666666667,1.9547222222222222,27,17,1,0,0
2020,2,BUF,MIA,away,3.95,0.7094444444444444,31,28,1,0,0
2020,3,BUF,LA,home,8.436388888888889,1.396388888888889,35,32,1,0,0
2020,4,BUF,LV,away,6.880833333333333,1.2444444444444445,30,23,1,0,0
2020,5,BUF,TEN,away,-9.18388888888889,-1.5658333333333334,16,42,0,1,0
2020,6,BUF,KC,home,-3.4425,-0.7405555555555555,17,26,0,1,0
2020,7,BUF,NYJ,away,-1.3994444444444445,-0.4186111111111111,18,10,1,0,0
2020,8,BUF,NE,home,3.734722222222222,0.6725,24,21,1,0,0
2020,9,BUF,SEA,home,12.5875,2.03,44,34,1,0,0
2020,10,BUF,ARI,away,3.1083333333333334,0.3794444444444444,30,32,0,1,0
2020,12,BUF,LAC,home,7.633333333333334,1.4544444444444444,27,17,1,0,0
2020,13,BUF,SF,away,6.292777777777777,1.1055555555555556,34,24,1,0,0
2020,14,BUF,PIT,home,4.525277777777778,0.7483333333333333,26,15,1,0,0
2020,15,BUF,DEN,away,14.079166666666667,2.0455555555555556,48,19,1,0,0
2020,16,BUF,NE,away,13.642777777777777,1.8825,38,9,1,0,0
2020,17,BUF,MIA,home,15.016944444444444,2.0211111111111113,56,26,1,0,0
2020,1,CAR,LV,home,-2.4616666666666664,-0.39694444444444443,30,34,0,1,0
2020,2,CAR,TB,away,-11.685555555555556,-1.7108333333333334,17,31,0,1,0
2020,3,CAR,LAC,away,6.020277777777777,1.041111111111111,21,16,1,0,0
2020,4,CAR,ARI,home,11.518888888888888,1.7202777777777778,31,21,1,0,0
2020,5,CAR,ATL,away,3.330277777777778,0.47638888888888886,23,16,1,0,0
2020,6,CAR,CHI,home,-6.414444444444444,-1.0305555555555554,16,23,0,1,0
2020,7,CAR,NO,away,-3.2205555555555554,-0.7058333333333333,24,27,0,1,0
2020,8,CAR,ATL,home,-1.2205555555555556,-0.1625,17,25,0,1,0
2020,9,CAR,KC,away,0.9466666666666667,0.058055555555555555,31,33,0,1,0
2020,10,CAR,TB,home,-3.1058333333333334,-0.5358333333333334,23,46,0,1,0
2020,11,CAR,DET,home,9.675277777777778,1.5094444444444444,20,0,1,0,0
2020,12,CAR,MIN,away,2.1902777777777778,0.4663888888888889,27,28,0,1,0
2020,14,CAR,DEN,home,-6.6225,-0.9925,27,32,0,1,0
2020,15,CAR,GB,away,-10.265277777777778,-1.763611111111111,16,24,0,1,0
2020,16,CAR,WAS,away,10.314722222222223,1.6277777777777778,20,13,1,0,0
2020,17,CAR,NO,home,-11.623333333333333,-1.8475,7,33,0,1,0
2020,1,DET,CHI,home,5.6994444444444445,1.0369444444444444,23,27,0,1,0
2020,2,DET,GB,away,-5.641111111111111,-0.8102777777777778,21,42,0,1,0
2020,3,DET,ARI,away,0.21583333333333332,0.13722222222222222,26,23,1,0,0
2020,4,DET,NO,home,-4.6875,-0.6777777777777778,29,35,0,1,0
2020,6,DET,JAX,away,12.458333333333334,1.9052777777777778,34,16,1,0,0
2020,7,DET,ATL,away,0.06222222222222222,-0.2966666666666667,23,22,1,0,0
2020,8,DET,IND,home,-5.759722222222222,-0.8788888888888889,21,41,0,1,0
2020,9,DET,MIN,away,-11.675833333333333,-1.9466666666666668,20,34,0,1,0
2020,10,DET,WAS,home,8.793888888888889,1.4116666666666666,30,27,1,0,0
2020,11,DET,CAR,away,-9.675277777777778,-1.5094444444444444,0,20,0,1,0
2020,12,DET,HOU,home,-7.543888888888889,-1.2036111111111112,25,41,0,1,0
2020,13,DET,CHI,away,-6.6075,-1.478888888888889,34,30,1,0,0
2020,14,DET,GB,home,-4.548055555555556,-0.665,24,31,0,1,0
2020,15,DET,TEN,away,-9.690833333333334,-1.541111111111111,25,46,0,1,0
2020,16,DET,TB,home,-27.168055555555554,-3.63,7,47,0,1,0
2020,17,DET,MIN,home,-1.1175,-0.2152777777777778,35,37,0,1,0
2020,1,JAX,IND,home,-2.4497222222222224,-0.475,27,20,1,0,0
2020,2,JAX,TEN,away,-7.671944444444445,-1.1211111111111112,30,33,0,1,0
2020,3,JAX,MIA,home,-12.219722222222222,-1.7616666666666667,13,31,0,1,0
2020,4,JAX,CIN,away,-3.5997222222222223,-0.5308333333333334,25,33,0,1,0
2020,5,JAX,HOU,away,-4.7091666666666665,-0.8633333333333333,14,30,0,1,0
2020,6,JAX,DET,home,-12.458333333333334,-1.9052777777777778,16,34,0,1,0
2020,7,JAX,LAC,away,-4.3825,-0.8247222222222222,29,39,0,1,0
2020,9,JAX,HOU,home,-4.783333333333333,-0.8983333333333333,25,27,0,1,0
2020,10,JAX,GB,away,-0.47888888888888886,0.02861111111111111,20,24,0,1,0
2020,11,JAX,PIT,home,-8.47,-1.0525,3,27,0,1,0
2020,12,JAX,CLE,home,-2.2577777777777777,-0.49472222222222223,25,27,0,1,0
2020,13,JAX,MIN,away,3.0944444444444446,0.7263888888888889,24,27,0,1,0
2020,14,JAX,TEN,home,-13.507222222222222,-1.9558333333333333,10,31,0,1,0
2020,15,JAX,BAL,away,-19.0275,-3.004166666666667,14,40,0,1,0
2020,16,JAX,CHI,home,-10.050277777777778,-1.4213888888888888,17,41,0,1,0
2020,17,JAX,IND,away,-9.69361111111111,-1.5833333333333333,14,28,0,1,0
2020,1,MIN,GB,home,-6.137777777777778,-1.1269444444444445,34,43,0,1,0
2020,2,MIN,IND,away,-9.01361111111111,-1.3052777777777778,11,28,0,1,0
2020,3,MIN,TEN,home,2.941388888888889,0.4575,30,31,0,1,0
2020,4,MIN,HOU,away,6.740555555555556,1.1044444444444443,31,23,1,0,0
2020,5,MIN,SEA,away,4.067777777777778,0.5763888888888888,26,27,0,1,0
2020,6,MIN,ATL,home,-14.982777777777779,-2.279166666666667,23,40,0,1,0
2020,8,MIN,GB,away,3.542777777777778,0.5108333333333334,28,22,1,0,0
2020,9,MIN,DET,home,11.675833333333333,1.9466666666666668,34,20,1,0,0
2020,10,MIN,CHI,away,1.8544444444444443,0.3113888888888889,19,13,1,0,0
2020,11,MIN,DAL,home,-1.5577777777777777,-0.22666666666666666,28,31,0,1,0
2020,12,MIN,CAR,home,-2.1902777777777778,-0.4663888888888889,28,27,1,0,0
2020,13,MIN,JAX,home,-3.0944444444444446,-0.7263888888888889,27,24,1,0,0
2020,14,MIN,TB,away,-5.628611111111111,-1.1605555555555556,14,26,0,1,0
2020,15,MIN,CHI,home,-5.536388888888889,-1.165,27,33,0,1,0
2020,16,MIN,NO,away,-7.245833333333334,-1.3952777777777778,33,52,0,1,0
2020,17,MIN,DET,away,1.1175,0.2152777777777778,37,35,1,0,0
2020,1,NE,MIA,home,5.530555555555556,1.0580555555555555,21,11,1,0,0
2020,2,NE,SEA,away,-0.38666666666666666,-0.14722222222222223,30,35,0,1,0
2020,3,NE,LV,home,5.533333333333333,1.0144444444444445,36,20,1,0,0
2020,4,NE,KC,away,-5.218333333333334,-1.1030555555555555,10,26,0,1,0
2020,6,NE,DEN,home,-8.114166666666666,-1.5325,12,18,0,1,0
2020,7,NE,SF,home,-15.413333333333334,-2.2680555555555557,6,33,0,1,0
2020,8,NE,BUF,away,-3.734722222222222,-0.6725,21,24,0,1,0
2020,9,NE,NYJ,away,-4.060555555555555,-0.865,30,27,1,0,0
2020,10,NE,BAL,home,3.576111111111111,0.6105555555555555,23,17,1,0,0
2020,11,NE,HOU,away,-3.143611111111111,-0.5483333333333333,20,27,0,1,0
2020,12,NE,ARI,home,-1.478888888888889,-0.4386111111111111,20,17,1,0,0
2020,13,NE,LAC,away,22.602222222222224,3.148888888888889,45,0,1,0,0
2020,14,NE,LA,away,-14.722777777777777,-2.2830555555555554,3,24,0,1,0
2020,15,NE,MIA,away,-0.018333333333333333,-0.04694444444444444,12,22,0,1,0
2020,16,NE,BUF,home,-13.642777777777777,-1.8825,9,38,0,1,0
2020,17,NE,NYJ,home,4.8275,0.6894444444444444,28,14,1,0,0
2020,1,WAS,PHI,home,-5.190555555555555,-1.0208333333333333,27,17,1,0,0
2020,2,WAS,ARI,away,-14.123055555555556,-2.235,15,30,0,1,0
2020,3,WAS,CLE,away,-2.316388888888889,-0.4741666666666667,20,34,0,1,0
2020,4,WAS,BAL,home,-11.13888888888889,-1.7686111111111111,17,31,0,1,0
2020,5,WAS,LA,home,-9.83,-1.5602777777777779,10,30,0,1,0
2020,6,WAS,NYG,away,-4.0119444444444445,-0.9161111111111111,19,20,0,1,0
2020,7,WAS,DAL,home,13.671388888888888,2.133888888888889,25,3,1,0,0
2020,9,WAS,NYG,home,-7.878055555555555,-1.571388888888889,20,23,0,1,0
2020,10,WAS,DET,away,-8.793888888888889,-1.4116666666666666,27,30,0,1,0
2020,11,WAS,CIN,home,4.383333333333334,0.6858333333333333,20,9,1,0,0
2020,12,WAS,DAL,away,4.4125,0.6727777777777778,41,16,1,0,0
2020,13,WAS,PIT,away,-4.036388888888889,-0.6683333333333333,23,17,1,0,0
